[17Apr2025 04:20:01.661] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--gameDir, ., --launchTarget, fmlserver, --fml.forgeVersion, 36.2.42, --fml.mcpVersion, 20210115.111550, --fml.mcVersion, 1.16.5, --fml.forgeGroup, net.minecraftforge, nogui]
[17Apr2025 04:20:01.664] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 8.1.3+8.1.3+main-8.1.x.c94d18ec starting: java version 11.0.26 by Ubuntu
[17Apr2025 04:20:01.983] [main/INFO] [net.minecraftforge.fml.loading.FixSSL/CORE]: Added Lets Encrypt root certificates as additional trust
[17Apr2025 04:20:02.049] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.4 Source=file:/workspaces/doimamcmiedo2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.4/mixin-0.8.4.jar Service=ModLauncher Env=SERVER
[17Apr2025 04:20:02.972] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.059] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.066] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.074] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.082] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.088] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.095] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.100] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.104] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.190] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 13:0 token recognition error at: '`'
[17Apr2025 04:20:03.326] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 1:0 token recognition error at: '~'
[17Apr2025 04:20:04.382] [main/ERROR] [mixin/]: Mixin config mixins.homing_ender_eye.json does not specify "minVersion" property
[17Apr2025 04:20:04.505] [main/ERROR] [mixin/]: Mixin config radon.mixins.json does not specify "minVersion" property
[17Apr2025 04:20:04.552] [main/ERROR] [mixin/]: Mixin config minetogether.mixins.json does not specify "minVersion" property
[17Apr2025 04:20:04.616] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
[17Apr2025 04:20:04.617] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [vazkii.patchouli.common.MixinConnector]
[17Apr2025 04:20:04.624] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'fmlserver' with arguments [--gameDir, ., nogui]
[17Apr2025 04:20:04.662] [main/WARN] [opotato/]: Why does the Opotato json config file exist?
[17Apr2025 04:20:04.662] [main/WARN] [opotato/]: Because Forge Config API sucks, which cannot load into the game as soon as the game get launched.
[17Apr2025 04:20:04.669] [main/INFO] [opotato/]: Mod Abundance-1.16.5-1.0.5.jar loaded!
[17Apr2025 04:20:05.886] [main/WARN] [mixin/]: Overriding InjectionInfo for @ModifyConstant with com.unascribed.fabrication.support.injection.FailsoftModifyConstantInjectionInfo (previously org.spongepowered.asm.mixin.injection.struct.ModifyConstantInjectionInfo)
[17Apr2025 04:20:05.886] [main/WARN] [Forgery/]: Injection complete.
[17Apr2025 04:20:05.925] [main/WARN] [mixin/]: Reference map 'yungsbridges.refmap.json' for yungsbridges.mixins.json could not be read. If this is a development environment you can ignore this message
[17Apr2025 04:20:05.944] [main/INFO] [RoadRunner Early Loading/]: Loaded rule configuration file for RoadRunner: 81 options available, 0 override(s) found
[17Apr2025 04:20:05.984] [main/WARN] [mixin/]: Reference map 'antiqueatlas-forge-refmap.json' for antiqueatlas.mixins.json could not be read. If this is a development environment you can ignore this message
[17Apr2025 04:20:06.259] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching LivingEntity#attackEntityFrom
[17Apr2025 04:20:06.662] [main/FATAL] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER
[17Apr2025 04:20:06.662] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/Minecraft (java.lang.RuntimeException: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER)
[17Apr2025 04:20:06.662] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.Minecraft was not found modernfix-common.mixins.json:bugfix.world_leaks.MinecraftMixin
[17Apr2025 04:20:06.748] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching ItemStack#onItemUse
[17Apr2025 04:20:06.968] [main/FATAL] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/renderer/model/ItemOverrideList for invalid dist DEDICATED_SERVER
[17Apr2025 04:20:06.968] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/model/ItemOverrideList (java.lang.RuntimeException: Attempted to load class net/minecraft/client/renderer/model/ItemOverrideList for invalid dist DEDICATED_SERVER)
[17Apr2025 04:20:06.969] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.model.ItemOverrideList was not found modernfix-common.mixins.json:perf.dynamic_resources.ItemOverridesMixin
[17Apr2025 04:20:06.969] [main/FATAL] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/renderer/ItemModelMesher for invalid dist DEDICATED_SERVER
[17Apr2025 04:20:06.969] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/ItemModelMesher (java.lang.RuntimeException: Attempted to load class net/minecraft/client/renderer/ItemModelMesher for invalid dist DEDICATED_SERVER)
[17Apr2025 04:20:06.970] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.ItemModelMesher was not found modernfix-common.mixins.json:perf.dynamic_resources.ItemModelShaperMixin
[17Apr2025 04:20:07.045] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching LootTableManager#apply
[17Apr2025 04:20:07.095] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/util/InputMappings (java.lang.ClassNotFoundException: null)
[17Apr2025 04:20:07.096] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.util.InputMappings was not found modernfix-forge.mixins.json:perf.async_jei.InputConstantsMixin
[17Apr2025 04:20:07.245] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching ModelBakery#<init>
[17Apr2025 04:20:07.285] [main/FATAL] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/renderer/model/ModelBakery for invalid dist DEDICATED_SERVER
[17Apr2025 04:20:07.286] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/model/ModelBakery (java.lang.RuntimeException: Attempted to load class net/minecraft/client/renderer/model/ModelBakery for invalid dist DEDICATED_SERVER)
[17Apr2025 04:20:07.287] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.model.ModelBakery was not found lightspeed.mixins.json:model.ModelBakeryMixin
[17Apr2025 04:20:07.431] [main/FATAL] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/renderer/entity/PlayerRenderer for invalid dist DEDICATED_SERVER
[17Apr2025 04:20:07.431] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/entity/PlayerRenderer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/renderer/entity/PlayerRenderer for invalid dist DEDICATED_SERVER)
[17Apr2025 04:20:07.431] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.entity.PlayerRenderer was not found seals.mixins.json:MixinPlayerRenderer
[17Apr2025 04:20:07.696] [main/FATAL] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/renderer/entity/layers/BipedArmorLayer for invalid dist DEDICATED_SERVER
[17Apr2025 04:20:07.697] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/entity/layers/BipedArmorLayer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/renderer/entity/layers/BipedArmorLayer for invalid dist DEDICATED_SERVER)
[17Apr2025 04:20:07.697] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.entity.layers.BipedArmorLayer was not found neapolitan.mixins.json:BipedArmorLayerMixin
[17Apr2025 04:20:08.061] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching DataPackRegistries#<init>
[17Apr2025 04:20:08.114] [main/FATAL] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screen/CreateWorldScreen for invalid dist DEDICATED_SERVER
[17Apr2025 04:20:08.114] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screen/CreateWorldScreen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screen/CreateWorldScreen for invalid dist DEDICATED_SERVER)
[17Apr2025 04:20:08.114] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screen.CreateWorldScreen was not found mixins.defaultoptions.json:CreateWorldScreenAccessor
[17Apr2025 04:20:08.116] [main/FATAL] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/GameSettings for invalid dist DEDICATED_SERVER
[17Apr2025 04:20:08.117] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/GameSettings (java.lang.RuntimeException: Attempted to load class net/minecraft/client/GameSettings for invalid dist DEDICATED_SERVER)
[17Apr2025 04:20:08.117] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.GameSettings was not found mixins.defaultoptions.json:GameSettingsMixin
[17Apr2025 04:20:08.122] [main/INFO] [memoryleakfix/]: [MemoryLeakFix] Will be applying 3 memory leak fixes!
[17Apr2025 04:20:08.122] [main/INFO] [memoryleakfix/]: [MemoryLeakFix] Currently enabled memory leak fixes: [entityMemoriesLeak, biomeTemperatureLeak, drownedNavigationLeak]
[17Apr2025 04:20:08.709] [main/INFO] [net.minecraft.util.registry.Bootstrap/]: ModernFix reached bootstrap stage (8.015 s after launch)
[17Apr2025 04:20:09.162] [main/WARN] [mixin/]: @Redirect conflict. Skipping redirector.mixins.json:net.minecraft.world.level.block.piston.PistonBaseBlockMixin->@Redirect::redirectDirections()[Lnet/minecraft/util/Direction; with priority 10, already redirected by roadrunner.mixins.json:alloc.enum_values.PistonBlockMixin->@Redirect::redirectShouldExtendDirectionValues()[Lnet/minecraft/util/Direction; with priority 1000
[17Apr2025 04:20:09.162] [main/WARN] [mixin/]: @Redirect conflict. Skipping redirector.mixins.json:net.minecraft.world.level.block.piston.PistonBaseBlockMixin->@Redirect::redirectDirections()[Lnet/minecraft/util/Direction; with priority 10, already redirected by roadrunner.mixins.json:alloc.enum_values.PistonBlockMixin->@Redirect::redirectShouldExtendDirectionValues()[Lnet/minecraft/util/Direction; with priority 1000
[17Apr2025 04:20:09.246] [main/WARN] [mixin/]: @Redirect conflict. Skipping redirector.mixins.json:net.minecraft.world.level.block.RedStoneWireBlockMixin->@Redirect::redirectDirections()[Lnet/minecraft/util/Direction; with priority 10, already redirected by roadrunner.mixins.json:alloc.enum_values.RedstoneWireBlockMixin->@Redirect::redirectUpdateDirectionValues()[Lnet/minecraft/util/Direction; with priority 1000
[17Apr2025 04:20:09.246] [main/WARN] [mixin/]: @Redirect conflict. Skipping redirector.mixins.json:net.minecraft.world.level.block.RedStoneWireBlockMixin->@Redirect::redirectDirections()[Lnet/minecraft/util/Direction; with priority 10, already redirected by roadrunner.mixins.json:alloc.enum_values.RedstoneWireBlockMixin->@Redirect::redirectUpdateNeighborsDirectionValues()[Lnet/minecraft/util/Direction; with priority 1000
[17Apr2025 04:20:09.511] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into func_204519_t from me.jellysquid.mods.lithium.mixin.block.flatten_states.AbstractBlockStateMixin
[17Apr2025 04:20:09.647] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching LivingEntity#attackEntityFrom
[17Apr2025 04:20:09.723] [main/WARN] [mixin/]: @Redirect conflict. Skipping redirector.mixins.json:net.minecraft.world.entity.LivingEntityMixin->@Redirect::redirectEquipmentSlots()[Lnet/minecraft/inventory/EquipmentSlotType; with priority 10, already redirected by roadrunner.mixins.json:alloc.enum_values.LivingEntityMixin->@Redirect::redirectEquipmentSlotsClone()[Lnet/minecraft/inventory/EquipmentSlotType; with priority 1000
[17Apr2025 04:20:10.230] [main/INFO] [FerriteCore - class definer/]: Using Java 9+ class definer
[17Apr2025 04:20:10.268] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching ItemStack#onItemUse
[17Apr2025 04:20:10.636] [main/WARN] [mixin/]: @Redirect conflict. Skipping redirector.mixins.json:net.minecraft.world.level.block.piston.PistonStructureResolverMixin->@Redirect::redirectDirections()[Lnet/minecraft/util/Direction; with priority 10, already redirected by roadrunner.mixins.json:alloc.enum_values.PistonHandlerMixin->@Redirect::redirectCanMoveAdjacentBlockValues()[Lnet/minecraft/util/Direction; with priority 1000
[17Apr2025 04:20:12.758] [main/INFO] [net.minecraft.util.registry.Bootstrap/]: Vanilla bootstrap took 4046 milliseconds
[17Apr2025 04:20:12.924] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `citadel` for name `debug`, expected `minecraft`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:12.926] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `citadel` for name `citadel_book`, expected `minecraft`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:12.926] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `citadel` for name `effect_item`, expected `minecraft`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:12.926] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `citadel` for name `fancy_item`, expected `minecraft`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:13.168] [modloading-worker-3/INFO] [org.infernalstudios.secondchanceforge.SecondChanceForge/]: Second Chance: Sound Events Registered!
[17Apr2025 04:20:13.174] [modloading-worker-0/INFO] [org.infernalstudios.infernalexp.InfernalExpansion/]: Infernal Expansion: Sound Events Registered!
[17Apr2025 04:20:13.289] [modloading-worker-0/INFO] [org.infernalstudios.infernalexp.InfernalExpansion/]: Infernal Expansion: Blocks Registered!
[17Apr2025 04:20:13.292] [modloading-worker-0/INFO] [org.infernalstudios.infernalexp.InfernalExpansion/]: Infernal Expansion: Items Registered!
[17Apr2025 04:20:13.299] [modloading-worker-0/INFO] [org.infernalstudios.infernalexp.InfernalExpansion/]: Infernal Expansion: Effects Registered!
[17Apr2025 04:20:13.303] [modloading-worker-0/INFO] [org.infernalstudios.infernalexp.InfernalExpansion/]: Infernal Expansion: Potions Registered!
[17Apr2025 04:20:13.308] [modloading-worker-0/INFO] [org.infernalstudios.infernalexp.InfernalExpansion/]: Infernal Expansion: Entity Types Registered!
[17Apr2025 04:20:13.318] [modloading-worker-0/INFO] [org.infernalstudios.infernalexp.InfernalExpansion/]: Infernal Expansion: Painting Types Registered!
[17Apr2025 04:20:13.321] [modloading-worker-0/INFO] [org.infernalstudios.infernalexp.InfernalExpansion/]: Infernal Expansion: Tile Entity Types Registered!
[17Apr2025 04:20:13.337] [modloading-worker-0/INFO] [org.infernalstudios.infernalexp.InfernalExpansion/]: Infernal Expansion: Biomes Registered!
[17Apr2025 04:20:13.340] [modloading-worker-0/INFO] [org.infernalstudios.infernalexp.InfernalExpansion/]: Infernal Expansion: Loot Modifiers Registered!
[17Apr2025 04:20:13.344] [modloading-worker-0/INFO] [org.infernalstudios.infernalexp.InfernalExpansion/]: Infernal Expansion: Entity Classifications Registered!
[17Apr2025 04:20:13.375] [modloading-worker-1/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching LootTableManager#apply
[17Apr2025 04:20:13.381] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching DataPackRegistries#<init>
[17Apr2025 04:20:13.498] [modloading-worker-3/INFO] [Forgery/]: Loading of yeet_recipes.ini done in 782.9 μs with 0 warnings
[17Apr2025 04:20:13.505] [modloading-worker-3/INFO] [Forgery/]: Loading of dimensional_tools.ini done in 2.866 ms with 0 warnings
[17Apr2025 04:20:13.518] [modloading-worker-3/INFO] [Forgery/]: Loading of gear_components.ini done in 9.857 ms with 0 warnings
[17Apr2025 04:20:13.522] [modloading-worker-3/WARN] [Forgery/]: @special.renamed must be one of unset, forever, f, invincible, invulnerable, i, instantly, or a timespec like 30s (got ) at <unknown>
[17Apr2025 04:20:13.522] [modloading-worker-3/INFO] [Forgery/]: Loading of item_despawn.ini done in 2.910 ms with 1 warning
[17Apr2025 04:20:13.720] [modloading-worker-3/WARN] [mixin/]: @Redirect conflict. Skipping redirector.mixins.json:net.minecraft.world.level.block.state.CacheMixin->@Redirect::redirectSupportTypes()[Lnet/minecraft/util/BlockVoxelShape; with priority 10, already redirected by modernfix-common.mixins.json:perf.cache_blockstate_cache_arrays.AbstractBlockStateCacheMixin->@Redirect::getVoxelShapeValues()[Lnet/minecraft/util/BlockVoxelShape; with priority 1000
[17Apr2025 04:20:13.756] [modloading-worker-0/ERROR] [packmenu/]: Running on a dedicated server, disabling mod.
[17Apr2025 04:20:13.760] [modloading-worker-0/INFO] [chocolate/]: Vanilla is real good, but chocolate is better, let's be honest. :)
[17Apr2025 04:20:13.893] [modloading-worker-0/WARN] [mixin/]: Method overwrite conflict for func_225532_a_ in roadrunner.mixins.json:gen.voronoi_biomes.VoronoiBiomeAccessTypeMixin, previously written by org.embeddedt.modernfix.common.mixin.perf.biome_zoomer.FuzzyOffsetBiomeZoomerMixin. Skipping method.
[17Apr2025 04:20:14.060] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[17Apr2025 04:20:14.077] [modloading-worker-1/WARN] [Simple Discord Rich Presence/]: This is a client only mod!
[17Apr2025 04:20:14.367] [modloading-worker-2/ERROR] [toastcontrol/]: Running on a dedicated server, disabling mod.
[17Apr2025 04:20:14.393] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 36.2.42, for MC 1.16.5 with MCP 20210115.111550
[17Apr2025 04:20:14.393] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v36.2.42 Initialized
[17Apr2025 04:20:14.634] [modloading-worker-3/INFO] [STDOUT/]: [yalter.mousetweaks.Logger:Log:6]: [Mouse Tweaks] Disabled because not running on the client.
[17Apr2025 04:20:14.717] [modloading-worker-0/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: tower structure registered
[17Apr2025 04:20:14.718] [modloading-worker-0/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: ice_tower structure registered
[17Apr2025 04:20:14.719] [modloading-worker-0/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: jungle_tower structure registered
[17Apr2025 04:20:14.719] [modloading-worker-0/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: derelict_tower structure registered
[17Apr2025 04:20:14.720] [modloading-worker-0/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: derelict_grass_tower structure registered
[17Apr2025 04:20:14.720] [modloading-worker-0/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: ocean_tower structure registered
[17Apr2025 04:20:14.721] [modloading-worker-0/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: ocean_warm_tower structure registered
[17Apr2025 04:20:15.050] [modloading-worker-0/INFO] [inspirations/]: Loading replacements config file...
[17Apr2025 04:20:15.055] [modloading-worker-0/INFO] [inspirations/]: Config loaded.
[17Apr2025 04:20:15.231] [modloading-worker-0/INFO] [Charm/INTERNAL]: Setting up a new Charm-based module 'charm'
[17Apr2025 04:20:15.236] [modloading-worker-3/INFO] [Charm/INTERNAL]: Setting up a new Charm-based module 'charmonium'
[17Apr2025 04:20:15.241] [modloading-worker-3/INFO] [Charm/INTERNAL]: Subscribed 'charmonium' to Forge event bus
[17Apr2025 04:20:15.245] [modloading-worker-0/INFO] [Charm/INTERNAL]: Subscribed 'charm' to Forge event bus
[17Apr2025 04:20:15.390] [modloading-worker-0/INFO] [Charm/INTERNAL]: Loaded Quark compatibility class
[17Apr2025 04:20:16.186] [main/FATAL] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/particle/ParticleManager for invalid dist DEDICATED_SERVER
[17Apr2025 04:20:16.187] [main/FATAL] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/particle/ParticleManager for invalid dist DEDICATED_SERVER
[17Apr2025 04:20:16.704] [main/WARN] [mixin/]: @Final field field_242962_a:Lnet/minecraft/block/AbstractBlock$IPositionPredicate; in charm.mixins.json:PortalSizeMixin should be final
[17Apr2025 04:20:17.493] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `cookie_tiles`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.493] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `cookie_tile_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.494] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `cookie_tile_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.495] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `cookie_tile_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.497] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `cookie_tile_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.497] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `strawberry_cookie_tiles`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.497] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `strawberry_cookie_tile_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.497] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `strawberry_cookie_tile_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.499] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `strawberry_cookie_tile_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.499] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `strawberry_cookie_tile_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.499] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `chocolate_cookie_tiles`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.499] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `chocolate_cookie_tile_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.500] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `chocolate_cookie_tile_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.501] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `chocolate_cookie_tile_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.501] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `chocolate_cookie_tile_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.501] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `vanilla_cookie_tiles`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.502] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `vanilla_cookie_tile_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.502] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `vanilla_cookie_tile_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.503] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `vanilla_cookie_tile_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.504] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `vanilla_cookie_tile_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.504] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `honey_cookie_tiles`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.505] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `honey_cookie_tile_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.505] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `honey_cookie_tile_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.506] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `cookielicious` for name `honey_cookie_tile_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
